back,front
"From the war perspective: strategy is planning troops movements. ships, aircraft, etc... into <b>favourable</b> <b>positions</b>. A plan of action in business or politics.",War perspective of strategy
"Sun Tzu (The Art of The War ~500 B.C.) identified 10 factors decisive 4 victory:<div><ol><li style=""text-align: left;""><b>Invincibility lies in the <u>defence</u>, the possibility of victory in the <u>attack</u></b></li><li style=""text-align: left;""><b>Know the enemy and yourself</b></li><li style=""text-align: left;"">Strike only when the situation assures victory</li><li style=""text-align: left;"">Strike the enemy when he is least prepared</li><li style=""text-align: left;"">Weight the situation before moving</li><li style=""text-align: left;"">Be flexible</li><li style=""text-align: left;""><b>Recognise the hazard and the weather</b></li><li style=""text-align: left;"">Deceive the enemy</li><li style=""text-align: left;"">Surprise the enemy</li><li style=""text-align: left;"">Separate the enemy from his allies</li></ol></div>",Military strategy by Sun Tzu
"Ken Ohmae, The mindset of the Strategist, 1983:<div><ul><li style=""text-align: left;""><font size=""2"">Business strategy is all about <b>competitive advantage</b>: in business strategy, the purpose of strategic planning is to enable a company to gain, as <u>efficient</u> as possible, a <b>sustainable</b> edge over its competitors.<br></font></li><li style=""text-align: left;""><font size=""2"">Corporate strategy thus implies an attempt to <b>alter the company's strength</b> relative to that of its competitors in most <u>efficient</u> way.</font><br></li></ul></div>",<div>Ken Ohmae strategy definition</div>
"Henderson, The origin of strategy, 1989:<div><br><div style=""text-align: left;"">Strategy is a <u>deliberate search of a plan of action</u> that will develop a business's competitive advantage and compound it. The differences between you and your competitors are the basis of your <b>advantage</b>.</div></div><div style=""text-align: left;""><br></div><div style=""text-align: left;""><u>The objective is to enlarge the scope of your advantage, which can only happen at someone else's expenses</u></div><div style=""text-align: left;""><br></div>",Henderson's strategy definition
"A decision such that:<div style=""text-align: left;""><ol><li>Has <b>long term</b>, <b>significant</b> and <b>non-reversible</b> effects on the <b>final goal</b> of the organisation (decision maker).</li><li>(Usually) requires <b>large amount of resources</b>.</li><li>Requires <b>top management involved</b>.</li></ol></div>",Strategic decision
"<font size=""2"">A strategy is an <u>integrated</u> and <u>comprehensive</u> plan such that:</font><div><ol><li style=""text-align: left;""><font size=""2"">Identifies the <u><b>scope</b></u> and <u><b>directions</b></u> of the organisation (decision maker).</font></li><li style=""text-align: left;""><font size=""2"">It aimed at obtaining a <b><u>long term</u> performance superior to competitors</b> (with respect to a goal).</font></li><li style=""text-align: left;""><font size=""2"">It's a <u>coherent <b>set of strategic decisions</b></u>.</font></li></ol></div>",Strategy definition (w.r.t. Strategic decisions)
"<ol><li style=""text-align: left;""><font size=""1""><b>Orientation</b> phase :: <u>Goals</u>, vision, mission, <u>economic values</u> (+ Ghezzi: business boundaries)</font></li><li style=""text-align: left;""><font size=""1""><b>Analysis</b>/<b>Diagnosis</b> phase :: <u>SWOT</u> Analysis:</font><ul>
    <li style=""text-align: left;""><font size=""1""><u>External</u> analysis: Opportunities and threats</font></li><li style=""text-align: left;""><font size=""1""><u>Internal</u> analysis: Strengths and weaknesses</font></li>
</ul></li><li style=""text-align: left;""><font size=""1""><u>Generation of strategic alternatives</u> (Strategies and strategic decisions)</font></li><li style=""text-align: left;""><font size=""1""><b>Decision making</b> phase: <u>Evaluation and choice</u> of strategic alternatives</font></li><li style=""text-align: left;""><font size=""1"">(Marketing Mix, Ghezzi)</font></li><li style=""text-align: left;""><font size=""1""><b>Implementation</b> phase: <u>Implementation</u></font></li><li style=""text-align: left;""><font size=""1""><b>Monitoring</b> phase: <u>Control</u> (compare expected performance with actual ones)</font></li></ol><div style=""text-align: left;""><font size=""1"">(Ideally a sequential flow... in practice different steps could be touched multiple times and in different order. Try to follow each step at least once.)</font></div>",Strategic decision process: logic flow
"<div style=""text-align: left;""><div>Economic, social, political and technological <b>factors</b>&nbsp;that <u>influence</u> the company's <b>decisions</b> and <b>performance</b></div></div>",External environment includes:...
"<ol><li style=""text-align: left;"">The company's values and goals</li><li style=""text-align: left;"">The company's resources and capabilities</li><li style=""text-align: left;"">The company's organisational structures and systems</li></ol>",Internal environment includes:
"<div>It's a statement that express the aspirations of a company</div><div><br></div><div><font size=""1"">(Also known as industry foresight)</font></div><div><font size=""1""><br></font></div><div><font size=""1"">E.g. Microsoft's vision&nbsp;in the late ’80: <i>""A chicken in every hoven, and a computer in every house""</i></font></div>",Vision
"<div>It's a statement that broadly defines the strategic intent of a company.</div><div><font size=""1""><br></font></div><div style=""text-align: left;""><font size=""1"">Mission is the strategic role a given company wishes to play within the path set by the vision. I<span style=""text-align: center;"">t is also known as strategic intent.</span></font></div><div style=""text-align: left;""><span style=""text-align: center;""><font size=""1""><br></font></span></div><div style=""text-align: left;""><font size=""1""><span style=""text-align: center;"">E.g. Microsoft mission, according to its vision in the late 80', might have been <i>“to become&nbsp;</i></span><span style=""text-align: center;""><i>the leader in the personal computers business area”</i></span></font></div>",Mission
"<ol><li style=""text-align: left;""><b>Corporate</b> Strategy :: defines in <b>which</b> <u>industries or markets</u> the company is going to compete.<br><br></li><li style=""text-align: left;""><b>Business</b> Strategy :: defines <b>how</b> the company competes within <u>a specific industry or market</u>.<br><br></li><li style=""text-align: left;"">Functional Strategies :: are <u>elaborations and implementations of business strategies</u> through individual functions.</li></ol>",Levels of Strategies
"<div style=""text-align: left;""><font size=""1"">A company's component such that:</font></div><div><ol><li style=""text-align: left;""><font size=""2"">carries out a defined group of <b>products</b>, which aims to a specific group of <b>customers</b>.<br><br></font></li><li style=""text-align: left;""><font size=""2"">has its own <b>competitors</b>.<br><br></font></li><li style=""text-align: left;""><font size=""2"">It can be managed separately from the rest of the company.</font></li><li style=""text-align: left;""><font size=""2"">It can stand alone.<br><br></font></li><li style=""text-align: left;""><font size=""2"">It has distinct objectives, it's a profit <b>centre</b> and has a <b>manager</b> <b>responsible</b> of its <u>strategy/performance</u>.</font></li></ol></div>",Strategic Business Unit (SBU)
"<div style=""text-align: left;""><b>S</b>ocial-cultural</div><div style=""text-align: left;""><b>T</b>echnological</div><div style=""text-align: left;""><b>E</b>conomical</div><div style=""text-align: left;""><b>E</b>cological</div><div style=""text-align: left;""><b>P</b>olitical</div>",STEEP acronym
"<div style=""text-align: left;""><b>P</b>olitical</div><div style=""text-align: left;""><b>E</b>conomical</div><div style=""text-align: left;""><b>S</b>ocial-cultural</div><div style=""text-align: left;""><b>T</b>echnological</div>",PEST acronym
Political<div>Economical</div><div>Social-cultural</div><div>Technological</div><div>Ecological</div><div>Legislation</div>,PESTEL acronym
"<div style=""text-align: left;""><font size=""1"">Macro-environmental analysis studies the factors that create Political, Economical, Technological, Social-cultural, ... trends.</font></div><div style=""text-align: left;""><ul><li><font size=""1"">Choose a target (a group of subjects, customers,...) and an industry. This is because we need to classify trends into opportunities and threats. An opportunity for a target might be a threat for another one.<br></font></li></ul></div><div style=""text-align: left;""><ul><li><font size=""1"">Individuate all the possible factors that can affect the environment. For each one, assign a probability of occurrence [%] and a rating to its impact for the target [-5;+5] (extremely negative impact ... extremely positive impact) w.r.t. to its expected increasing/decreasing in the next 3-5 years.<br></font></li></ul></div><div style=""text-align: left;""><ul><li><font size=""1"">Classify into threats and opportunities according to the graph. The higher is the trend impact (in absolute value), the lower is the required probability in order to consider it (as threat or opportunity).<br></font></li></ul></div>{{16 0 0.jpg}}",STEEP/PEST/PESTEL analysis: procedure
"<ol><li style=""text-align: left;"">Population Demographics</li><li style=""text-align: left;"">Income distribution</li><li style=""text-align: left;"">Social mobility</li><li style=""text-align: left;"">Lifestyle changes</li><li style=""text-align: left;"">Attitude to work or leisure</li><li style=""text-align: left;"">Levels of education</li><li style=""text-align: left;"">Consumer activism</li></ol>",Macro-environmental variables in <u><b>Socio-cultural</b></u> group
"<ol><li style=""text-align: left;"">Business cycle</li><li style=""text-align: left;"">GNP (Gross national product) trends</li><li style=""text-align: left;"">Interest rates, Exchange rates</li><li style=""text-align: left;"">Money supply and inflation</li><li style=""text-align: left;"">Unemployment and avg. income</li><li style=""text-align: left;"">Energy availability and cost</li></ol>",Macro-environmental variables in <b><u>Economic</u></b> group
"<ol><li style=""text-align: left;"">Environmental protection laws<br></li><li style=""text-align: left;"">Compliance to environment protocols</li><li style=""text-align: left;"">Decommissioning costs</li></ol>",Macro-environmental variables in <b><u>Ecological</u></b> group
"<ol><li style=""text-align: left;"">Environmental protection laws<br></li><li style=""text-align: left;"">Compliance to environment protocols</li><li style=""text-align: left;"">Decommissioning costs</li></ol>",Macro-environmental variables in <b><u>Ecological</u></b> group
"<ol><li style=""text-align: left;"">Government spending on research</li><li style=""text-align: left;"">Patent protection</li><li style=""text-align: left;"">New findings / developments</li><li style=""text-align: left;"">Speed of technology transfer</li><li style=""text-align: left;"">Rates of obsolescence</li></ol>",Macro-environmental variables in <b><u>Technological</u></b> group
"<ol><li style=""text-align: left;"">Monopolies legislation</li><li style=""text-align: left;"">Taxation policy</li><li style=""text-align: left;"">Foreign trade regulation</li><li style=""text-align: left;"">Employment law</li><li style=""text-align: left;"">Government stability</li></ol>",<div>Macro-environmental variables in <u><b>Political/legal</b></u> group</div>
